"Canis,"Vulpes vulpes",1.05,1.05
"Archaeocyon,"Vulpes vulpes",25.615000000000002,25.615000000000002
"Osbornodon,"Vulpes vulpes",14.785,18.2
"Osbornodon,"Vulpes vulpes",25.615000000000002,25.615000000000002
"Cynarctoides,"Vulpes vulpes",22.615000000000002,25.615000000000002
"Canis,"Vulpes vulpes",1.6845,1.6845
"Cerdocyon,"Vulpes vulpes",0.00585,0.063
"Leptocyon,"Vulpes vulpes",11.95,14.785
"Enhydrocyon,"Vulpes vulpes",22.615000000000002,28.55
"Leptocyon,"Vulpes vulpes",22.615000000000002,22.615000000000002
"Cynarctus,"Vulpes vulpes",8.470500000000001,14.1815
"Carpocyon","Vulpes vulpes",14.1815,14.785
"Phlaocyon,"Vulpes vulpes",25.615000000000002,32.05
"Otocyon","Vulpes vulpes",0.39635000000000004,3.0940000000000003
"Paracynarctus,"Vulpes vulpes",14.1815,18.2
"Cynarctoides,"Vulpes vulpes",22.615000000000002,28.55
"Canis,"Vulpes vulpes",0.00585,3.0940000000000003
"Nyctereutes,"Vulpes vulpes",3.0940000000000003,3.0940000000000003
"Chrysocyon","Vulpes vulpes",1.294,1.294
"Phlaocyon,"Vulpes vulpes",22.615000000000002,22.615000000000002
"Euoplocyon,"Vulpes vulpes",18.2,18.2
"Cubacyon,"Vulpes vulpes",1.294,1.294
"Epicyon,"Vulpes vulpes",7.6000000000000005,14.785
"Caninae","Vulpes vulpes",0.06885,25.55
"Nyctereutes,"Vulpes vulpes",0.06885,1.294
"Archaeocyon,"Vulpes vulpes",25.615000000000002,32.05
"Cerdocyon,"Vulpes vulpes",3.35,7.6000000000000005
"Phlaocyon,"Vulpes vulpes",18.2,18.2
"Canidae","Vulpes vulpes",0.06885,35.55
"Vulpes,"Vulpes vulpes",0.00585,2.894
"Carpocyon,"Vulpes vulpes",7.6000000000000005,7.6000000000000005
"Desmocyon,"Vulpes vulpes",14.1815,25.615000000000002
"Urocyon","Vulpes vulpes",0.06885,11.95
"Urocyon,"Vulpes vulpes",3.35,3.35
"Hesperocyoninae","Vulpes vulpes",22.615000000000002,28.55
"Canis,"Vulpes vulpes",1.6845,1.6845
"Eucyon,"Vulpes vulpes",3.35,14.1815
"Aelurodon,"Vulpes vulpes",14.785,18.2
"Protomarctus,"Vulpes vulpes",14.1815,18.205000000000002
"Leptocyon,"Vulpes vulpes",11.95,11.95
"Phlaocyon,"Vulpes vulpes",18.2,18.2
"Alopex","Vulpes vulpes",2.6723500000000002,2.6723500000000002
"Mesocyon,"Vulpes vulpes",25.615000000000002,25.615000000000002
"Cynarctus,"Vulpes vulpes",14.785,14.785
"Cynarctus","Vulpes vulpes",11.95,14.785
"Protocyon,"Vulpes vulpes",0.063,1.294
"Vulpes","Vulpes vulpes",0.00585,7.6000000000000005
"Archaeocyon,"Vulpes vulpes",25.615000000000002,32.05
"Protocyon,"Vulpes vulpes",0.39635000000000004,0.39635000000000004
"Xenocyon,"Vulpes vulpes",1.05,1.05
"Leptocyon,"Vulpes vulpes",25.615000000000002,25.615000000000002
"Eucyon","Vulpes vulpes",3.9605,8.470500000000001
"Phlaocyon,"Vulpes vulpes",18.2,22.615000000000002
"Ectopocynus,"Vulpes vulpes",18.2,18.2
"Aelurodon,"Vulpes vulpes",14.1815,14.785
"Canis,"Vulpes vulpes",0.06885,7.6000000000000005
"Lycaon,"Vulpes vulpes",0.00585,1.29985
"Dusicyon,"Vulpes vulpes",0.06885,0.3965
"Microtomarctus,"Vulpes vulpes",14.1815,18.2
"Canis,"Vulpes vulpes",0.06885,3.35
"Canis,"Vulpes vulpes",0.00585,3.9605
"Canis,"Vulpes vulpes",0.00585,3.0940000000000003
"Oxetocyon,"Vulpes vulpes",32.05,32.05
"Canis,"Vulpes vulpes",0.00585,1.294
"Tomarctus,"Vulpes vulpes",14.1815,18.2
"Cynarctoides,"Vulpes vulpes",25.615000000000002,28.55
"Chrysocyon,"Vulpes vulpes",1.294,1.6845
"Otarocyon,"Vulpes vulpes",33.599999999999994,33.599999999999994
"Leptocyon,"Vulpes vulpes",25.615000000000002,28.55
"Vulpini","Vulpes vulpes",0.06885,0.06885
"Urocyon,"Vulpes vulpes",7.6000000000000005,7.6000000000000005
"Metatomarctus,"Vulpes vulpes",14.1815,18.2
"Tephrocyon,"Vulpes vulpes",14.1815,14.785
"Borophagus","Vulpes vulpes",3.35,14.1815
"Canis,"Vulpes vulpes",1.05,14.1815
"Paraenhydrocyon,"Vulpes vulpes",22.615000000000002,25.615000000000002
"Cuon,"Vulpes vulpes",0.06885,1.29985
"Enhydrocyon,"Vulpes vulpes",22.615000000000002,22.615000000000002
"Leptocyon,"Vulpes vulpes",18.2,25.615000000000002
"Enhydrocyon","Vulpes vulpes",25.55,32.05
"Cynodesmus,"Vulpes vulpes",25.615000000000002,32.05
"Vulpes,"Vulpes vulpes",1.05,14.785
"Osbornodon,"Vulpes vulpes",18.2,19.5
"Sunkahetanka,"Vulpes vulpes",25.615000000000002,28.55
"Canis,"Vulpes vulpes",0.00585,3.0940000000000003
"Phlaocyon,"Vulpes vulpes",25.615000000000002,27.8
"Gobicyon","Vulpes vulpes",10.6515,12.719999999999999
"Euoplocyon,"Vulpes vulpes",14.785,18.2
"Caedocyon,"Vulpes vulpes",25.615000000000002,25.615000000000002
"Borophagus,"Vulpes vulpes",7.6000000000000005,14.1815
"Canis,"Vulpes vulpes",3.35,7.6000000000000005
"Speothos","Vulpes vulpes",1.29985,1.29985
"Urocyon,"Vulpes vulpes",3.35,3.35
"Borophagus,"Vulpes vulpes",11.95,14.1815
"Hesperocyon","Vulpes vulpes",25.615000000000002,43.3
"Otocyon,"Vulpes vulpes",0.00585,1.29985
"Eucyon,"Vulpes vulpes",11.95,11.95
"Vulpes,"Vulpes vulpes",11.95,11.95
"Cormocyon,"Vulpes vulpes",22.615000000000002,25.615000000000002
"Otarocyon,"Vulpes vulpes",25.615000000000002,28.55
"Cynotherium,"Vulpes vulpes",0.06885,1.80585
"Cormocyon","Vulpes vulpes",28.55,28.55
"Aelurodon,"Vulpes vulpes",11.95,14.785
"Carpocyon,"Vulpes vulpes",13.135000000000002,14.785
"Philotrox,"Vulpes vulpes",25.615000000000002,28.55
"Nyctereutes","Vulpes vulpes",1.29985,7.0165
"Protemnocyon,"Vulpes vulpes",33.599999999999994,33.599999999999994
"Tomarctus","Vulpes vulpes",11.95,14.895
"Mesocyon","Vulpes vulpes",25.615000000000002,25.615000000000002
"Cynarctus,"Vulpes vulpes",14.785,14.785
"Ectopocynus,"Vulpes vulpes",25.615000000000002,25.615000000000002
"Canis,"Vulpes vulpes",0.06885,1.6845
"Carpocyon,"Vulpes vulpes",11.95,14.1815
"Canis,"Vulpes vulpes",0.00585,3.35
"Dusicyon,"Vulpes vulpes",0.39635000000000004,0.39635000000000004
"Cynodictis,"Vulpes vulpes",35.55,35.95
"Cynarctoides,"Vulpes vulpes",18.2,18.2
"Canini","Vulpes vulpes",3.35,7.6000000000000005
"Borophagus,"Vulpes vulpes",3.35,3.35
"Leptocyon,"Vulpes vulpes",25.615000000000002,25.615000000000002
"Borophagus,"Vulpes vulpes",7.6000000000000005,14.1815
"Metalopex,"Vulpes vulpes",7.6000000000000005,7.6000000000000005
"Aelurodon,"Vulpes vulpes",18.2,18.2
"Phlaocyon,"Vulpes vulpes",18.2,25.615000000000002
"Ectopocynus,"Vulpes vulpes",25.615000000000002,32.05
"Cynodesmus,"Vulpes vulpes",25.615000000000002,25.615000000000002
"Lycaon","Vulpes vulpes",0.4535,3.0940000000000003
"Dusicyon,"Vulpes vulpes",1.29985,1.29985
"Canis,"Vulpes vulpes",3.35,3.35
"Paracynarctus,"Vulpes vulpes",14.785,18.2
"Chrysocyon,"Vulpes vulpes",3.35,3.35
"Epicyon,"Vulpes vulpes",7.6000000000000005,18.2
"Cynarctoides,"Vulpes vulpes",18.2,18.2
"Epicyon","Vulpes vulpes",7.6000000000000005,11.95
"Cynarctus,"Vulpes vulpes",14.895,18.205000000000002
"Borophagus,"Vulpes vulpes",3.35,14.1815
"Cormocyon,"Vulpes vulpes",14.1815,28.55
"Osbornodon,"Vulpes vulpes",18.2,22.615000000000002
"Psalidocyon,"Vulpes vulpes",14.785,18.2
"Desmocyon","Vulpes vulpes",22.615000000000002,22.615000000000002
"Desmocyon,"Vulpes vulpes",18.2,18.2
"Borophagus,"Vulpes vulpes",4.4665,4.4665
"Borophagus,"Vulpes vulpes",4.4665,7.6000000000000005
"Hesperocyon,"Vulpes vulpes",33.599999999999994,33.599999999999994
"Canis,"Vulpes vulpes",1.294,1.294
"Urocyon,"Vulpes vulpes",1.05,1.05
"Pseudalopex,"Vulpes vulpes",0.00585,1.6845
"Carpocyon,"Vulpes vulpes",7.6000000000000005,14.785
"Epicyon,"Vulpes vulpes",7.6000000000000005,7.6000000000000005
"Theriodictis","Vulpes vulpes",0.06885,1.6845
"Phlaocyon","Vulpes vulpes",18.2,25.615000000000002
"Protocyon","Vulpes vulpes",0.06885,1.29985
"Cerdocyon,"Vulpes vulpes",3.35,3.9605
"Aelurodon","Vulpes vulpes",8.470500000000001,14.785
"Cynotherium","Vulpes vulpes",0.06885,1.80585
"Vulpes,"Vulpes vulpes",0.06885,0.06885
"Leptocyon","Vulpes vulpes",11.95,25.615000000000002
"Vulpes,"Vulpes vulpes",0.00585,1.6845
"Vulpes,"Vulpes vulpes",4.4665,4.4665
"Aelurodon,"Vulpes vulpes",9.25,14.785
"Metalopex,"Vulpes vulpes",11.95,14.1815
"Cynarctoides,"Vulpes vulpes",14.1815,18.2
"Leptocyon,"Vulpes vulpes",9.25,11.95
"Leptocyon,"Vulpes vulpes",14.785,22.615000000000002
"Oxetocyon","Vulpes vulpes",32.05,32.05
"Protocyon,"Vulpes vulpes",1.6845,1.6845
"Mesocyon,"Vulpes vulpes",22.615000000000002,33.599999999999994
"Urocyon,"Vulpes vulpes",3.35,3.35
"Aelurodon,"Vulpes vulpes",14.785,14.785
"Neovulpavus,"Vulpes vulpes",43.3,43.3
"Cuon","Vulpes vulpes",0.06885,0.4535
"Paratomarctus,"Vulpes vulpes",9.25,14.1815
"Phlaocyon,"Vulpes vulpes",22.615000000000002,22.615000000000002
"Speothos,"Vulpes vulpes",0.00585,0.00585
"Dusicyon","Vulpes vulpes",0.00585,1.29985
"Vulpes,"Vulpes vulpes",0.063,3.35
"Mesocyon,"Vulpes vulpes",25.615000000000002,25.615000000000002
"Rhizocyon,"Vulpes vulpes",25.615000000000002,25.615000000000002
"Alopex,"Vulpes vulpes",0.00585,1.05
"Paraenhydrocyon,"Vulpes vulpes",22.615000000000002,22.615000000000002
"Enhydrocyon,"Vulpes vulpes",25.615000000000002,25.615000000000002
"Phlaocyon,"Vulpes vulpes",22.615000000000002,22.615000000000002
"Chailicyon,"Vulpes vulpes",42.900000000000006,42.900000000000006
"Metalopex,"Vulpes vulpes",7.6000000000000005,14.1815
"Protepicyon,"Vulpes vulpes",14.785,14.785
"Borophaginae","Vulpes vulpes",7.6000000000000005,22.615000000000002
"Cynodictis","Vulpes vulpes",31.0,52.2
"Paratomarctus,"Vulpes vulpes",9.25,14.895
"Urocyon,"Vulpes vulpes",0.00585,3.35
"Canis,"Vulpes vulpes",0.06885,2.6
"Vulpes,"Vulpes vulpes",0.06885,0.06885
"Cynarctoides,"Vulpes vulpes",22.615000000000002,22.615000000000002
"Osbornodon,"Vulpes vulpes",32.05,33.599999999999994
"Xenocyon","Vulpes vulpes",0.4535,1.6845
"Phlaocyon,"Vulpes vulpes",18.2,18.2
"Borophagus,"Vulpes vulpes",7.6000000000000005,7.6000000000000005
"Cynarctoides,"Vulpes vulpes",14.785,25.615000000000002
"Aelurodon,"Vulpes vulpes",7.6000000000000005,14.1815
"Paraenhydrocyon,"Vulpes vulpes",22.615000000000002,25.615000000000002
"Cynarctus,"Vulpes vulpes",14.785,14.785
"Cynarctus,"Vulpes vulpes",11.95,11.95
"Metatomarctus","Vulpes vulpes",14.1815,14.1815
"Theriodictis,"Vulpes vulpes",3.35,3.35
"Osbornodon,"Vulpes vulpes",18.2,18.2
"Canis,"Vulpes vulpes",0.06885,1.29985
"Hesperocyon,"Vulpes vulpes",32.05,38.8
"Canis","Vulpes vulpes",0.00585,12.809000000000001
"Enhydrocyon,"Vulpes vulpes",22.615000000000002,28.55
"Osbornodon,"Vulpes vulpes",25.615000000000002,32.05
"Tomarctus,"Vulpes vulpes",14.1815,18.2
"Xenocyon,"Vulpes vulpes",0.4535,1.6845
